id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_employee,my.hr.employee.employee,model_my_hr_employee,my_hr.group_user,1,0,0,0
access_admin_employee,my.hr.admin.employee,model_my_hr_employee,my_hr.group_admin,1,1,1,1
access_employee_contract,my.hr.employee.contract,model_my_hr_contract,my_hr.group_user,1,0,0,0
access_admin_contract,my.hr.admin.contract,model_my_hr_contract,my_hr.group_admin,1,1,1,1
access_employee_relative,my.hr.employee.relative,model_my_hr_relative,my_hr.group_user,1,0,0,0
access_admin_relative,my.hr.admin.relative,model_my_hr_relative,my_hr.group_admin,1,1,1,1
access_employee_department,my.hr.employee.department,model_my_hr_department,my_hr.group_user,1,0,0,0
access_admin_department,my.hr.admin.department,model_my_hr_department,my_hr.group_admin,1,1,1,1
access_employee_job,my.hr.employee.job,model_my_hr_job,my_hr.group_user,1,0,0,0
access_admin_job,my.hr.admin.job,model_my_hr_job,my_hr.group_admin,1,1,1,1
access_employee_wizard,my.hr.employee.wizard,model_my_hr_employee_wizard,my_hr.group_admin,1,1,1,1
access_employee_experience,my.hr.experience,model_my_hr_experience,my_hr.group_user,1,1,1,1
access_admin_experience,my.hr.experience,model_my_hr_experience,my_hr.group_admin,1,1,1,1
access_employee_person,my.hr.person,model_my_hr_person,my_hr.group_user,1,0,0,0
access_admin_person,my.hr.person,model_my_hr_person,my_hr.group_admin,1,1,1,1
access_employee_admin,my.hr.admin,model_my_hr_admin,my_hr.group_user,1,0,0,0
access_admin_admin,my.hr.admin,model_my_hr_admin,my_hr.group_admin,1,1,1,1
